Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/channels/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.8/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /app/user/locale with glob **/*.mo.
Watching dir /app/community/locale with glob **/*.mo.
File /app/core/routing.py first seen with mtime 1595244696.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1597309144.0
File /app/community/migrations/0001_initial.py first seen with mtime 1597156693.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/graph.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1597309143.0
File /app/user/migrations/__init__.py first seen with mtime 1595244696.0
File /usr/local/lib/python3.8/site-packages/django/middleware/locale.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/migrations/0001_initial.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/whitenoise/__init__.py first seen with mtime 1597309146.0
File /app/community/migrations/__init__.py first seen with mtime 1597053791.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/whitenoise/string_utils.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/migrations/__init__.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/recorder.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/loader.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/executor.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/whitenoise/base.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/django/middleware/security.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/rest_framework/authtoken/migrations/0002_auto_20160226_1747.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1597309143.0
File /usr/local/lib/python3.8/site-packages/whitenoise/responders.py first seen with mtime 1597309146.0
File /usr/local/lib/python3.8/site-packages/corsheaders/signals.py first seen with mtime 1597309145.0
HTTP GET /api/v1/api-doc/ 200 [0.11, 172.21.0.1:49352]
File /usr/local/lib/python3.8/site-packages/boto3/docs/action.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/docs/service.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/docs/paginator.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/urllib3/packages/backports/__init__.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/boto3/docs/method.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/errorfactory.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/docs/bcdoc/style.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/endpoint.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ocsp.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/boto3/docs/docstring.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/exceptions.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/discovery.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/botocore/response.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/dateutil/parser/_parser.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/urllib3/contrib/pyopenssl.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/docs/example.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ed448.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/__init__.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/aead.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/botocore/vendored/requests/exceptions.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/x448.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/botocore/compat.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/auth.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/retries/__init__.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/x509.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/hashes.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/boto3/session.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/botocore/httpsession.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/boto3/resources/collection.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/jmespath/__init__.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/jmespath/parser.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/vendored/__init__.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/botocore/monitoring.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/args.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/credentials.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/hooks.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/utils.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/storages/backends/s3boto3.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/botocore/docs/utils.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/jmespath/ast.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/boto3/resources/factory.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/loaders.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/dateutil/tz/tz.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/django/template/context_processors.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/jmespath/visitor.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/docs/docstring.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/boto3/resources/base.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/signers.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/encode_asn1.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/hmac.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/boto3/docs/utils.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/retries/special.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/cryptography/x509/ocsp.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/botocore/waiter.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/paginate.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/botocore/serialize.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/backend.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/botocore/validate.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/retries/adaptive.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/storages/backends/__init__.py first seen with mtime 1597309145.0
File /usr/local/lib/python3.8/site-packages/botocore/retries/standard.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/docs/waiter.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/boto3/docs/collection.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/x448.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/boto3/docs/subresource.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/botocore/awsrequest.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/regions.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/handlers.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/dateutil/tz/_common.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/boto3/docs/waiter.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/configprovider.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/eventstream.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/dh.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/boto3/__init__.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/django/middleware/clickjacking.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/boto3/resources/params.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/boto3/docs/base.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/boto3/exceptions.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/parsers.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/boto3/resources/__init__.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/jmespath/exceptions.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/docs/bcdoc/__init__.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/cmac.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/dateutil/parser/__init__.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/vendored/requests/packages/__init__.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/boto3/docs/resource.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/urllib3/packages/backports/makefile.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/retries/quota.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/configloader.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/rsa.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/jmespath/compat.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/ciphers.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/botocore/session.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/jmespath/functions.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/dsa.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/botocore/docs/params.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/docs/bcdoc/docstringparser.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/botocore/__init__.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/cryptography/hazmat/backends/openssl/utils.py first seen with mtime 1597309147.0
File /usr/local/lib/python3.8/site-packages/botocore/retryhandler.py first seen with mtime 1597309141.0
File /usr/local/lib/python3.8/site-packages/django/template/loaders/filesystem.py first seen with mtime 1597309144.0
File /usr/local/lib/python3.8/site-packages/botocore/docs/__init__.py first seen with mtime 1597309141.0
